(60000, 784)
(60000, 10)
# <batchTrain>: cost at epoch 0, j = 0.578632
# <batchTrain>: cost at epoch 1, j = 0.391069
# <batchTrain>: cost at epoch 2, j = 0.321696
# <batchTrain>: cost at epoch 3, j = 0.279638
# <batchTrain>: cost at epoch 4, j = 0.249910
# <batchTrain>: cost at epoch 5, j = 0.223220
# <batchTrain>: cost at epoch 6, j = 0.205742
# <batchTrain>: cost at epoch 7, j = 0.191202
# <batchTrain>: cost at epoch 8, j = 0.178112
# <batchTrain>: cost at epoch 9, j = 0.161148
# <batchTrain>: cost at epoch 10, j = 0.148870
# <batchTrain>: cost at epoch 11, j = 0.138233
# <batchTrain>: cost at epoch 12, j = 0.128310
# <batchTrain>: cost at epoch 13, j = 0.126292
# <batchTrain>: cost at epoch 14, j = 0.115921
# <batchTrain>: cost at epoch 15, j = 0.109461
# <batchTrain>: cost at epoch 16, j = 0.104425
# <batchTrain>: cost at epoch 17, j = 0.099735
# <batchTrain>: cost at epoch 18, j = 0.096193
# <batchTrain>: cost at epoch 19, j = 0.088302
# <batchTrain>: cost at epoch 20, j = 0.088155
# <batchTrain>: cost at epoch 21, j = 0.081939
# <batchTrain>: cost at epoch 22, j = 0.082835
# <batchTrain>: cost at epoch 23, j = 0.079005
# <batchTrain>: cost at epoch 24, j = 0.077072
# <batchTrain>: cost at epoch 25, j = 0.076291
# <batchTrain>: cost at epoch 26, j = 0.071631
# <batchTrain>: cost at epoch 27, j = 0.069911
# <batchTrain>: cost at epoch 28, j = 0.068885
# <batchTrain>: cost at epoch 29, j = 0.067145
# <batchTrain>: cost at epoch 30, j = 0.065633
# <batchTrain>: cost at epoch 31, j = 0.060639
# <batchTrain>: cost at epoch 32, j = 0.060065
# <batchTrain>: cost at epoch 33, j = 0.058346
# <batchTrain>: cost at epoch 34, j = 0.056446
# <batchTrain>: cost at epoch 35, j = 0.058552
# <batchTrain>: cost at epoch 36, j = 0.057177
# <batchTrain>: cost at epoch 37, j = 0.056645
# <batchTrain>: cost at epoch 38, j = 0.057621
# <batchTrain>: cost at epoch 39, j = 0.052520
# <batchTrain>: cost at epoch 40, j = 0.053179
# <batchTrain>: cost at epoch 41, j = 0.049403
# <batchTrain>: cost at epoch 42, j = 0.048245
# <batchTrain>: cost at epoch 43, j = 0.048921
# <batchTrain>: cost at epoch 44, j = 0.047148
# <batchTrain>: cost at epoch 45, j = 0.046072
# <batchTrain>: cost at epoch 46, j = 0.046074
# <batchTrain>: cost at epoch 47, j = 0.047839
# <batchTrain>: cost at epoch 48, j = 0.046242
# <batchTrain>: cost at epoch 49, j = 0.043728
time= 2935.8694615364075
Accuracy in training set: 98.94333333333334
Accuracy in test set: 98.55000000000001
         44183027 function calls (43369298 primitive calls) in 2968.722 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parquet.py:124(PyArrowImpl)
        2    0.000    0.000    0.000    0.000 parsers.py:860(_check_file_or_buffer)
        3    0.000    0.000    0.000    0.000 expr.py:261(disallow)
        1    0.000    0.000    0.000    0.000 info.py:616(DataFrameTableBuilderVerbose)
       10    0.000    0.000    0.000    0.000 dataclasses.py:403(_field_init)
        8    0.000    0.000    0.000    0.000 numeric.py:78(_validate_dtype)
        1    0.000    0.000    0.000    0.000 floating.py:201(FloatingArray)
        1    0.000    0.000    0.000    0.000 integer.py:265(IntegerArray)
        2    0.000    0.000    0.000    0.000 base.py:1239(name)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 indexers.py:3(<module>)
        4    0.000    0.000    0.000    0.000 common.py:157(ensure_python_int)
        6    0.000    0.000    0.000    0.000 common.py:615(is_dtype_equal)
        8    0.000    0.000    0.000    0.000 config.py:799(<listcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
       12    0.000    0.000    0.000    0.000 six.py:184(find_module)
        1    0.000    0.000    0.000    0.000 tzfile.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:457(beta_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2485(gamma_gen)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
       24    0.000    0.000    0.000    0.000 dviread.py:155(<listcomp>)
       55    0.000    0.000    0.000    0.000 distance.py:1685(<genexpr>)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:27(__init__)
        1    0.000    0.000    0.000    0.000 compressed.py:22(_cs_matrix)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:33(<module>)
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
       83    0.000    0.000    0.000    0.000 utils.py:52(_set_function_name)
       21    0.000    0.000    0.000    0.000 stride_tricks.py:260(<genexpr>)
       16    0.000    0.000    0.000    0.000 function_base.py:1148(_diff_dispatcher)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 threading.py:744(Thread)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:24(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        4    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
        7    0.000    0.000    0.000    0.000 weakref.py:290(update)
       34    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:929(_sanity_check)
        2    0.000    0.000    0.000    0.000 {built-in method raise_}
        2    0.000    0.000    0.000    0.000 {setAttribute}
        3    0.000    0.000    0.000    0.000 {built-in method height}
        1    0.000    0.000    0.000    0.000 art3d.py:290(Line3DCollection)
       14    0.000    0.000    0.000    0.000 axis.py:361(<dictcomp>)
       62    0.000    0.000    0.000    0.000 axis.py:662(formatter)
       12    0.000    0.000    0.000    0.000 axis.py:1579(set_units)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:69(UUID)
        2    0.000    0.000    0.000    0.000 figure.py:70(as_list)
        1    0.000    0.000    0.000    0.000 figure.py:544(set_constrained_layout_pads)
        4    0.000    0.000    0.000    0.000 rcsetup.py:925(validate_hist_bins)
        8    0.000    0.000    0.000    0.000 rcsetup.py:149(_validate_tex_preamble)
        8    0.000    0.000    0.000    0.000 deprecation.py:385(<listcomp>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:734(GraphicsContextBase)
        6    0.000    0.000    0.000    0.000 text.py:1115(set_y)
        1    0.000    0.000    0.000    0.000 contour.py:676(ContourSet)
       30    0.000    0.000    0.000    0.000 ticker.py:295(_set_locator)
       16    0.000    0.000    0.000    0.000 ticker.py:556(set_useMathText)
        6    0.000    0.000    0.000    0.000 __init__.py:60(__hash__)
        2    0.000    0.000    0.000    0.000 __init__.py:573(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:1908(QuadMesh)
        1    0.000    0.000    0.000    0.000 collections.py:1844(TriMesh)
        1    0.000    0.000    0.000    0.000 collections.py:1430(EventCollection)
        1    0.000    0.000    0.000    0.000 transforms.py:914(intervaly)
      4/2    0.000    0.000    0.000    0.000 transforms.py:2348(<lambda>)
        1    0.000    0.000    0.000    0.000 _testing.py:2405(optional_args)
        1    0.000    0.000    0.000    0.000 pytables.py:4193(AppendableTable)
        2    0.000    0.000    0.000    0.000 parsers.py:1244(_validate_parse_dates_arg)
        2    0.000    0.000    0.000    0.000 parsers.py:1991(_set_noconvert_columns)
        1    0.000    0.000    0.000    0.000 info.py:317(DataFrameInfoPrinter)
       10    0.000    0.000    0.000    0.000 dataclasses.py:309(field)
       24    0.000    0.000    0.000    0.000 dataclasses.py:378(<genexpr>)
        2    0.000    0.000    0.000    0.000 frame.py:1158(__len__)
        1    0.000    0.000    0.000    0.000 multi.py:161(names_compat)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:104(_get_option)
        1    0.000    0.000    0.000    0.000 config.py:232(__call__)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
      288    0.000    0.000    0.000    0.000 _typing.py:49(<lambda>)
        1    0.000    0.000    0.000    0.000 _text_layout.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:106(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:14(<listcomp>)
        1    0.000    0.000    0.000    0.000 _norm.py:3(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:50(<module>)
        4    0.000    0.000    0.000    0.000 iterative.py:122(combine)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.000    0.000 process.py:63(BaseProcess)
       21    0.000    0.000    0.000    0.000 _testutils.py:26(__init__)
        2    0.000    0.000    0.000    0.000 core.py:672(getdata)
        7    0.000    0.000    0.000    0.000 core.py:2555(_arraymethod)
        1    0.000    0.000    0.000    0.000 random.py:681(getrandbits)
        1    0.000    0.000    0.000    0.000 hermite.py:1641(Hermite)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1007(poly1d)
        4    0.000    0.000    0.000    0.000 __init__.py:497(cast)
        1    0.000    0.000    0.000    0.000 tokenize.py:339(_get_normal_name)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1805(chararray)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
        1    0.000    0.000    0.000    0.000 numerictypes.py:482(<lambda>)
        4    0.000    0.000    0.000    0.000 parse.py:109(_coerce_args)
       52    0.000    0.000    0.000    0.000 pathlib.py:497(_select_from)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
       30    0.000    0.000    0.000    0.000 enum.py:203(<genexpr>)
       10    0.000    0.000    0.000    0.000 enum.py:860(_high_bit)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 art3d.py:140(Line3D)
        1    0.000    0.000    0.000    0.000 axis3d.py:421(XAxis)
        2    0.000    0.000    0.000    0.000 scale.py:713(get_scale_names)
        6    0.000    0.000    0.000    0.000 axis.py:215(get_tick_padding)
        1    0.000    0.000    0.000    0.000 axis.py:1915(XAxis)
        1    0.000    0.000    0.000    0.000 legend_handler.py:551(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:155(__contains__)
        2    0.000    0.000    0.000    0.000 figure.py:78(get)
        1    0.000    0.000    0.000    0.000 figure.py:66(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:453(_get_axes)
        1    0.000    0.000    0.000    0.000 figure.py:487(set_tight_layout)
        1    0.000    0.000    0.000    0.000 backend_tools.py:39(ToolBase)
       19    0.000    0.000    0.000    0.000 text.py:554(set_wrap)
        6    0.000    0.000    0.000    0.000 text.py:1104(set_x)
        3    0.000    0.000    0.000    0.000 artist.py:719(set_clip_box)
        1    0.000    0.000    0.000    0.000 cm.py:141(ScalarMappable)
        1    0.000    0.000    0.000    0.000 sql.py:1664(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 pytables.py:4590(GenericTable)
        1    0.000    0.000    0.000    0.000 parsers.py:1266(ParserBase)
        2    0.000    0.000    0.000    0.000 parsers.py:3335(_process_date_conversion)
        2    0.000    0.000    0.000    0.000 expr.py:117(_compose)
        1    0.000    0.000    0.000    0.000 align.py:55(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 grouper.py:34(Grouper)
        1    0.000    0.000    0.000    0.000 info.py:454(DataFrameTableBuilder)
        2    0.000    0.000    0.000    0.000 dataclasses.py:519(<listcomp>)
        6    0.000    0.000    0.000    0.000 dataclasses.py:739(_set_new_attribute)
        1    0.000    0.000    0.000    0.000 blocks.py:2607(CategoricalBlock)
        2    0.000    0.000    0.000    0.000 generic.py:5533(f)
        2    0.000    0.000    0.000    0.000 generic.py:421(_construct_axes_from_arguments)
        1    0.000    0.000    0.000    0.000 timedeltas.py:3(<module>)
        4    0.000    0.000    0.000    0.000 base.py:4486(<genexpr>)
       34    0.000    0.000    0.000    0.000 invalid.py:38(make_invalid_op)
        8    0.000    0.000    0.000    0.000 common.py:355(is_datetime64_dtype)
        1    0.000    0.000    0.000    0.000 dtypes.py:159(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        5    0.000    0.000    0.000    0.000 typing.py:300(__new__)
        1    0.000    0.000    0.000    0.000 contingency.py:2(<module>)
        1    0.000    0.000    0.000    0.000 api.py:23(FFI)
        5    0.000    0.000    0.000    0.000 __init__.py:38(__getattr__)
        1    0.000    0.000    0.000    0.000 _layoutbox.py:46(LayoutBox)
        1    0.000    0.000    0.000    0.000 gridspec.py:31(__init__)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:9(Gcf)
        1    0.000    0.000    0.000    0.000 _shgo.py:450(SHGO)
        1    0.000    0.000    0.000    0.000 __init__.py:13(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:783(_addHandlerRef)
        5    0.000    0.000    0.000    0.000 __init__.py:1164(__init__)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1982(Chebyshev)
        1    0.000    0.000    0.000    0.000 threading.py:358(notify_all)
        5    0.000    0.000    0.000    0.000 getlimits.py:509(min)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6714(<genexpr>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:405(__getitem__)
        1    0.000    0.000    0.000    0.000 pickle.py:372(_Pickler)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:65(__new__)
       23    0.000    0.000    0.000    0.000 overrides.py:202(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 re.py:315(filter)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
       37    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
       11    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {built-in method resize}
       11    0.000    0.000    0.000    0.000 qt_compat.py:85(is_pyqt5)
        1    0.000    0.000    0.000    0.000 art3d.py:86(Text3D)
        4    0.000    0.000    0.000    0.000 axis.py:645(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:2160(get_minpos)
       11    0.000    0.000    0.000    0.000 legend_handler.py:59(__init__)
        3    0.000    0.000    0.000    0.000 legend_handler.py:212(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:96(_entry_from_axes)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6716(unicode_set)
       11    0.000    0.000    0.000    0.000 _color_data.py:32(<genexpr>)
        4    0.000    0.000    0.000    0.000 rcsetup.py:489(_update_savefig_format)
        4    0.000    0.000    0.000    0.000 rcsetup.py:607(validate_hinting)
        4    0.000    0.000    0.000    0.000 rcsetup.py:637(validate_bbox)
       10    0.000    0.000    0.000    0.000 rcsetup.py:269(_make_nseq_validator)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        1    0.000    0.000    0.000    0.000 widgets.py:653(TextBox)
        1    0.000    0.000    0.000    0.000 widgets.py:1923(RectangleSelector)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1053(TimerBase)
        2    0.000    0.000    0.000    0.000 pyparsing.py:857(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1772(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:626(clear)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
       18    0.000    0.000    0.000    0.000 cycler.py:145(change_key)
        5    0.000    0.000    0.000    0.000 transforms.py:177(<lambda>)
        1    0.000    0.000    0.000    0.000 transforms.py:336(p1)
        1    0.000    0.000    0.000    0.000 pytables.py:5092(Selection)
        1    0.000    0.000    0.000    0.000 _json.py:762(Parser)
        1    0.000    0.000    0.000    0.000 excel.py:30(ExcelCell)
        1    0.000    0.000    0.000    0.000 scope.py:87(Scope)
        4    0.000    0.000    0.000    0.000 dataclasses.py:331(_tuple_str)
        1    0.000    0.000    0.000    0.000 gzip.py:115(GzipFile)
        1    0.000    0.000    0.000    0.000 shared_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:2216(DatetimeBlock)
        1    0.000    0.000    0.000    0.000 string_.py:107(StringArray)
        4    0.000    0.000    0.000    0.000 base.py:532(is_)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1440(DatelikeOps)
       19    0.000    0.000    0.000    0.000 datetimes.py:79(_field_accessor)
        1    0.000    0.000    0.000    0.000 base.py:60(PandasObject)
        1    0.000    0.000    0.000    0.000 accessor.py:42(PandasDelegate)
        1    0.000    0.000    0.000    0.000 dispatch.py:3(<module>)
        1    0.000    0.000    0.000    0.000 methods.py:3(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:308(_finalize)
       22    0.000    0.000    0.000    0.000 config.py:764(inner)
        8    0.000    0.000    0.000    0.000 config.py:800(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        2    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:425(rv_frozen)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:584(rv_generic)
        1    0.000    0.000    0.000    0.000 _distr_params.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ltisys.py:1211(StateSpace)
        1    0.000    0.000    0.000    0.000 gridspec.py:382(<dictcomp>)
        1    0.000    0.000    0.000    0.000 gridspec.py:508(__init__)
        1    0.000    0.000    0.000    0.000 gridspec.py:488(SubplotSpec)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:277(DifferentialEvolutionSolver)
        7    0.000    0.000    0.000    0.000 nonlin.py:1512(<listcomp>)
